Algorithm: Connected Components
Number of components: 1500
Vertex Component
30818 924
30819 924
30820 924
30821 924
30822 924
30823 924
30824 924
30825 924
30826 924
30827 924
30828 924
30829 924
30830 924
30831 924
30832 924
30833 924
30834 925
30835 925
30836 925
30837 925
30838 925
30839 925
30840 925
30841 925
30842 925
30843 925
30844 925
30845 925
30846 925
30847 925
30848 925
30849 925
30850 925
30851 925
30852 925
30853 925
30854 925
30855 925
30856 925
30857 925
30858 925
30859 925
30860 925
30861 925
30862 925
30863 925
30864 925
30865 925
30866 925
30867 926
30868 926
30869 926
30870 926
30871 926
30872 926
30873 926
30874 926
30875 926
30876 926
30877 926
30878 926
30879 926
30880 926
30881 926
30882 926
30883 926
30884 926
30885 926
30886 926
30887 926
30888 926
30889 926
30890 926
30891 926
30892 926
30893 926
30894 926
30895 926
30896 926
30897 926
30898 926
30899 926
30900 927
30901 927
30902 927
30903 927
30904 927
30905 927
30906 927
30907 927
30908 927
30909 927
30910 927
30911 927
30912 927
30913 927
30914 927
30915 927
30916 927
30917 927
30918 927
30919 927
30920 927
30921 927
30922 927
30923 927
30924 927
30925 927
30926 927
30927 927
30928 927
30929 927
30930 927
30931 927
30932 927
30933 927
30934 928
30935 928
30936 928
30937 928
30938 928
30939 928
30940 928
30941 928
30942 928
30943 928
30944 928
30945 928
30946 928
30947 928
30948 928
30949 928
30950 928
30951 928
30952 928
30953 928
30954 928
30955 928
30956 928
30957 928
30958 928
30959 928
30960 928
30961 928
30962 928
30963 928
30964 928
30965 928
30966 928
30967 929
30968 929
30969 929
30970 929
30971 929
30972 929
30973 929
30974 929
30975 929
30976 929
30977 929
30978 929
30979 929
30980 929
30981 929
30982 929
30983 929
30984 929
30985 929
30986 929
30987 929
30988 929
30989 929
30990 929
30991 929
30992 929
30993 929
30994 929
30995 929
30996 929
30997 929
30998 929
30999 929
31000 930
31001 930
31002 930
31003 930
31004 930
31005 930
31006 930
31007 930
31008 930
31009 930
31010 930
31011 930
31012 930
31013 930
31014 930
31015 930
31016 930
31017 930
31018 930
31019 930
31020 930
31021 930
31022 930
31023 930
31024 930
31025 930
31026 930
31027 930
31028 930
31029 930
31030 930
31031 930
31032 930
31033 930
31034 931
31035 931
31036 931
31037 931
31038 931
31039 931
31040 931
31041 931
31042 931
31043 931
31044 931
31045 931
31046 931
31047 931
31048 931
31049 931
31050 931
31051 931
31052 931
31053 931
31054 931
31055 931
31056 931
31057 931
31058 931
31059 931
31060 931
31061 931
31062 931
31063 931
31064 931
31065 931
31066 931
31067 932
31068 932
31069 932
31070 932
31071 932
31072 932
31073 932
31074 932
31075 932
31076 932
31077 932
31078 932
31079 932
31080 932
31081 932
31082 932
31083 932
31084 932
31085 932
31086 932
31087 932
31088 932
31089 932
31090 932
31091 932
31092 932
31093 932
31094 932
31095 932
31096 932
31097 932
31098 932
31099 932
31100 933
31101 933
31102 933
31103 933
31104 933
31105 933
31106 933
31107 933
31108 933
31109 933
31110 933
31111 933
31112 933
31113 933
31114 933
31115 933
31116 933
31117 933
31118 933
31119 933
31120 933
31121 933
31122 933
31123 933
31124 933
31125 933
31126 933
31127 933
31128 933
31129 933
31130 933
31131 933
31132 933
31133 933
31134 934
31135 934
31136 934
31137 934
31138 934
31139 934
31140 934
31141 934
31142 934
31143 934
31144 934
31145 934
31146 934
31147 934
31148 934
31149 934
31150 934
31151 934
31152 934
31153 934
31154 934
31155 934
31156 934
31157 934
31158 934
31159 934
31160 934
31161 934
31162 934
31163 934
31164 934
31165 934
31166 934
31167 935
31168 935
31169 935
31170 935
31171 935
31172 935
31173 935
31174 935
31175 935
31176 935
31177 935
31178 935
31179 935
31180 935
31181 935
31182 935
31183 935
31184 935
31185 935
31186 935
31187 935
31188 935
31189 935
31190 935
31191 935
31192 935
31193 935
31194 935
31195 935
31196 935
31197 935
31198 935
31199 935
31200 936
31201 936
31202 936
31203 936
31204 936
31205 936
31206 936
31207 936
31208 936
31209 936
31210 936
31211 936
31212 936
31213 936
31214 936
31215 936
31216 936
31217 936
31218 936
31219 936
31220 936
31221 936
31222 936
31223 936
31224 936
31225 936
31226 936
31227 936
31228 936
31229 936
31230 936
31231 936
31232 936
31233 936
31234 937
31235 937
31236 937
31237 937
31238 937
31239 937
31240 937
31241 937
31242 937
31243 937
31244 937
31245 937
31246 937
31247 937
31248 937
31249 937
31250 937
31251 937
31252 937
31253 937
31254 937
31255 937
31256 937
31257 937
31258 937
31259 937
31260 937
31261 937
31262 937
31263 937
31264 937
31265 937
31266 937
31267 938
31268 938
31269 938
31270 938
31271 938
31272 938
31273 938
31274 938
31275 938
31276 938
31277 938
31278 938
31279 938
31280 938
31281 938
31282 938
31283 938
31284 938
31285 938
31286 938
31287 938
31288 938
31289 938
31290 938
31291 938
31292 938
31293 938
31294 938
31295 938
31296 938
31297 938
31298 938
31299 938
31300 939
31301 939
31302 939
31303 939
31304 939
31305 939
31306 939
31307 939
31308 939
31309 939
31310 939
31311 939
31312 939
31313 939
31314 939
31315 939
31316 939
31317 939
31318 939
31319 939
31320 939
31321 939
31322 939
31323 939
31324 939
31325 939
31326 939
31327 939
31328 939
31329 939
31330 939
31331 939
31332 939
31333 939
31334 940
31335 940
31336 940
31337 940
31338 940
31339 940
31340 940
31341 940
31342 940
31343 940
31344 940
31345 940
31346 940
31347 940
31348 940
31349 940
31350 940
31351 940
31352 940
31353 940
31354 940
31355 940
31356 940
31357 940
31358 940
31359 940
31360 940
31361 940
31362 940
31363 940
31364 940
31365 940
31366 940
31367 941
31368 941
31369 941
31370 941
31371 941
31372 941
31373 941
31374 941
31375 941
31376 941
31377 941
31378 941
31379 941
31380 941
31381 941
31382 941
31383 941
31384 941
31385 941
31386 941
31387 941
31388 941
31389 941
31390 941
31391 941
31392 941
31393 941
31394 941
31395 941
31396 941
31397 941
31398 941
31399 941
31400 942
31401 942
31402 942
31403 942
31404 942
31405 942
31406 942
31407 942
31408 942
31409 942
31410 942
31411 942
31412 942
31413 942
31414 942
31415 942
31416 942
31417 942
31418 942
31419 942
31420 942
31421 942
31422 942
31423 942
31424 942
31425 942
31426 942
31427 942
31428 942
31429 942
31430 942
31431 942
31432 942
31433 942
31434 943
31435 943
31436 943
31437 943
31438 943
31439 943
31440 943
31441 943
31442 943
31443 943
31444 943
31445 943
31446 943
31447 943
31448 943
31449 943
31450 943
31451 943
31452 943
31453 943
31454 943
31455 943
31456 943
31457 943
31458 943
31459 943
31460 943
31461 943
31462 943
31463 943
31464 943
31465 943
31466 943
31467 944
31468 944
31469 944
31470 944
31471 944
31472 944
31473 944
31474 944
31475 944
31476 944
31477 944
31478 944
31479 944
31480 944
31481 944
31482 944
31483 944
31484 944
31485 944
31486 944
31487 944
31488 944
31489 944
31490 944
31491 944
31492 944
31493 944
31494 944
31495 944
31496 944
31497 944
31498 944
31499 944
31500 945
31501 945
31502 945
31503 945
31504 945
31505 945
31506 945
31507 945
31508 945
31509 945
31510 945
31511 945
31512 945
31513 945
31514 945
31515 945
31516 945
31517 945
31518 945
31519 945
31520 945
31521 945
31522 945
31523 945
31524 945
31525 945
31526 945
31527 945
31528 945
31529 945
31530 945
31531 945
31532 945
31533 945
31534 946
31535 946
31536 946
31537 946
31538 946
31539 946
31540 946
31541 946
31542 946
31543 946
31544 946
31545 946
31546 946
31547 946
31548 946
31549 946
31550 946
31551 946
31552 946
31553 946
31554 946
31555 946
31556 946
31557 946
31558 946
31559 946
31560 946
31561 946
31562 946
31563 946
31564 946
31565 946
31566 946
31567 947
31568 947
31569 947
31570 947
31571 947
31572 947
31573 947
31574 947
31575 947
31576 947
31577 947
31578 947
31579 947
31580 947
31581 947
31582 947
31583 947
31584 947
31585 947
31586 947
31587 947
31588 947
31589 947
31590 947
31591 947
31592 947
31593 947
31594 947
31595 947
31596 947
31597 947
31598 947
31599 947
31600 948
31601 948
31602 948
31603 948
31604 948
31605 948
31606 948
31607 948
31608 948
31609 948
31610 948
31611 948
31612 948
31613 948
31614 948
31615 948
31616 948
31617 948
31618 948
31619 948
31620 948
31621 948
31622 948
31623 948
31624 948
31625 948
31626 948
31627 948
31628 948
31629 948
31630 948
31631 948
31632 948
31633 948
31634 949
31635 949
31636 949
31637 949
31638 949
31639 949
31640 949
31641 949
31642 949
31643 949
31644 949
31645 949
31646 949
31647 949
31648 949
31649 949
31650 949
31651 949
31652 949
31653 949
31654 949
31655 949
31656 949
31657 949
31658 949
31659 949
31660 949
31661 949
31662 949
31663 949
31664 949
31665 949
31666 949
31667 950
31668 950
31669 950
31670 950
31671 950
31672 950
31673 950
31674 950
31675 950
31676 950
31677 950
31678 950
31679 950
31680 950
31681 950
31682 950
31683 950
31684 950
31685 950
31686 950
31687 950
31688 950
31689 950
31690 950
31691 950
31692 950
31693 950
31694 950
31695 950
31696 950
31697 950
31698 950
31699 950
31700 951
31701 951
31702 951
31703 951
31704 951
31705 951
31706 951
31707 951
31708 951
31709 951
31710 951
31711 951
31712 951
31713 951
31714 951
31715 951
31716 951
31717 951
31718 951
31719 951
31720 951
31721 951
31722 951
31723 951
31724 951
31725 951
31726 951
31727 951
31728 951
31729 951
31730 951
31731 951
31732 951
31733 951
31734 952
31735 952
31736 952
31737 952
31738 952
31739 952
31740 952
31741 952
31742 952
31743 952
31744 952
31745 952
31746 952
31747 952
31748 952
31749 952
31750 952
31751 952
31752 952
31753 952
31754 952
31755 952
31756 952
31757 952
31758 952
31759 952
31760 952
31761 952
31762 952
31763 952
31764 952
31765 952
31766 952
31767 953
31768 953
31769 953
31770 953
31771 953
31772 953
31773 953
31774 953
31775 953
31776 953
31777 953
31778 953
31779 953
31780 953
31781 953
31782 953
31783 953
31784 953
31785 953
31786 953
31787 953
31788 953
31789 953
31790 953
31791 953
31792 953
31793 953
31794 953
31795 953
31796 953
31797 953
31798 953
31799 953
31800 954
31801 954
31802 954
31803 954
31804 954
31805 954
31806 954
31807 954
31808 954
31809 954
31810 954
31811 954
31812 954
31813 954
31814 954
31815 954
31816 954
31817 954
31818 954
31819 954
31820 954
31821 954
31822 954
31823 954
31824 954
31825 954
31826 954
31827 954
31828 954
31829 954
31830 954
31831 954
31832 954
31833 954
31834 955
31835 955
31836 955
31837 955
31838 955
31839 955
31840 955
31841 955
31842 955
31843 955
31844 955
31845 955
31846 955
31847 955
31848 955
31849 955
31850 955
31851 955
31852 955
31853 955
31854 955
31855 955
31856 955
31857 955
31858 955
31859 955
31860 955
31861 955
31862 955
31863 955
31864 955
31865 955
31866 955
31867 956
31868 956
31869 956
31870 956
31871 956
31872 956
31873 956
31874 956
31875 956
31876 956
31877 956
31878 956
31879 956
31880 956
31881 956
31882 956
31883 956
31884 956
31885 956
31886 956
31887 956
31888 956
31889 956
31890 956
31891 956
31892 956
31893 956
31894 956
31895 956
31896 956
31897 956
31898 956
31899 956
31900 957
31901 957
31902 957
31903 957
31904 957
31905 957
31906 957
31907 957
31908 957
31909 957
31910 957
31911 957
31912 957
31913 957
31914 957
31915 957
31916 957
31917 957
31918 957
31919 957
31920 957
31921 957
31922 957
31923 957
31924 957
31925 957
31926 957
31927 957
31928 957
31929 957
31930 957
31931 957
31932 957
31933 957
31934 958
31935 958
31936 958
31937 958
31938 958
31939 958
31940 958
31941 958
31942 958
31943 958
31944 958
31945 958
31946 958
31947 958
31948 958
31949 958
31950 958
31951 958
31952 958
31953 958
31954 958
31955 958
31956 958
31957 958
31958 958
31959 958
31960 958
31961 958
31962 958
31963 958
31964 958
31965 958
31966 958
31967 959
31968 959
31969 959
31970 959
31971 959
31972 959
31973 959
31974 959
31975 959
31976 959
31977 959
31978 959
31979 959
31980 959
31981 959
31982 959
31983 959
31984 959
31985 959
31986 959
31987 959
31988 959
31989 959
31990 959
31991 959
31992 959
31993 959
31994 959
31995 959
31996 959
31997 959
31998 959
31999 959
32000 960
32001 960
32002 960
32003 960
32004 960
32005 960
32006 960
32007 960
32008 960
32009 960
32010 960
32011 960
32012 960
32013 960
32014 960
32015 960
32016 960
32017 960
32018 960
32019 960
32020 960
32021 960
32022 960
32023 960
32024 960
32025 960
32026 960
32027 960
32028 960
32029 960
32030 960
32031 960
32032 960
32033 960
32034 961
32035 961
32036 961
32037 961
32038 961
32039 961
32040 961
32041 961
32042 961
32043 961
32044 961
32045 961
32046 961
32047 961
32048 961
32049 961
32050 961
32051 961
32052 961
32053 961
32054 961
32055 961
32056 961
32057 961
32058 961
32059 961
32060 961
32061 961
32062 961
32063 961
32064 961
32065 961
32066 961
32067 962
32068 962
32069 962
32070 962
32071 962
32072 962
32073 962
32074 962
32075 962
32076 962
32077 962
32078 962
32079 962
32080 962
32081 962
32082 962
32083 962
32084 962
32085 962
32086 962
32087 962
32088 962
32089 962
32090 962
32091 962
32092 962
32093 962
32094 962
32095 962
32096 962
32097 962
32098 962
32099 962
32100 963
32101 963
32102 963
32103 963
32104 963
32105 963
32106 963
32107 963
32108 963
32109 963
32110 963
32111 963
32112 963
32113 963
32114 963
32115 963
32116 963
32117 963
32118 963
32119 963
32120 963
32121 963
32122 963
32123 963
32124 963
32125 963
32126 963
32127 963
32128 963
32129 963
32130 963
32131 963
32132 963
32133 963
32134 964
32135 964
32136 964
32137 964
32138 964
32139 964
32140 964
32141 964
32142 964
32143 964
32144 964
32145 964
32146 964
32147 964
32148 964
32149 964
32150 964
32151 964
32152 964
32153 964
32154 964
32155 964
32156 964
32157 964
32158 964
32159 964
32160 964
32161 964
32162 964
32163 964
32164 964
32165 964
32166 964
32167 965
32168 965
32169 965
32170 965
32171 965
32172 965
32173 965
32174 965
32175 965
32176 965
32177 965
32178 965
32179 965
32180 965
32181 965
32182 965
32183 965
32184 965
32185 965
32186 965
32187 965
32188 965
32189 965
32190 965
32191 965
32192 965
32193 965
32194 965
32195 965
32196 965
32197 965
32198 965
32199 965
32200 966
32201 966
32202 966
32203 966
32204 966
32205 966
32206 966
32207 966
32208 966
32209 966
32210 966
32211 966
32212 966
32213 966
32214 966
32215 966
32216 966
32217 966
32218 966
32219 966
32220 966
32221 966
32222 966
32223 966
32224 966
32225 966
32226 966
32227 966
32228 966
32229 966
32230 966
32231 966
32232 966
32233 966
32234 967
32235 967
32236 967
32237 967
32238 967
32239 967
32240 967
32241 967
32242 967
32243 967
32244 967
32245 967
32246 967
32247 967
32248 967
32249 967
32250 967
32251 967
32252 967
32253 967
32254 967
32255 967
32256 967
32257 967
32258 967
32259 967
32260 967
32261 967
32262 967
32263 967
32264 967
32265 967
32266 967
32267 968
32268 968
32269 968
32270 968
32271 968
32272 968
32273 968
32274 968
32275 968
32276 968
32277 968
32278 968
32279 968
32280 968
32281 968
32282 968
32283 968
32284 968
32285 968
32286 968
32287 968
32288 968
32289 968
32290 968
32291 968
32292 968
32293 968
32294 968
32295 968
32296 968
32297 968
32298 968
32299 968
32300 969
32301 969
32302 969
32303 969
32304 969
32305 969
32306 969
32307 969
32308 969
32309 969
32310 969
32311 969
32312 969
32313 969
32314 969
32315 969
32316 969
32317 969
32318 969
32319 969
32320 969
32321 969
32322 969
32323 969
32324 969
32325 969
32326 969
32327 969
32328 969
32329 969
32330 969
32331 969
32332 969
32333 969
32334 970
32335 970
32336 970
32337 970
32338 970
32339 970
32340 970
32341 970
32342 970
32343 970
32344 970
32345 970
32346 970
32347 970
32348 970
32349 970
32350 970
32351 970
32352 970
32353 970
32354 970
32355 970
32356 970
32357 970
32358 970
32359 970
32360 970
32361 970
32362 970
32363 970
32364 970
32365 970
32366 970
32367 971
32368 971
32369 971
32370 971
32371 971
32372 971
32373 971
32374 971
32375 971
32376 971
32377 971
32378 971
32379 971
32380 971
32381 971
32382 971
32383 971
32384 971
32385 971
32386 971
32387 971
32388 971
32389 971
32390 971
32391 971
32392 971
32393 971
32394 971
32395 971
32396 971
32397 971
32398 971
32399 971
32400 972
32401 972
32402 972
32403 972
32404 972
32405 972
32406 972
32407 972
32408 972
32409 972
32410 972
32411 972
32412 972
32413 972
32414 972
32415 972
32416 972
32417 972
32418 972
32419 972
32420 972
32421 972
32422 972
32423 972
32424 972
32425 972
32426 972
32427 972
32428 972
32429 972
32430 972
32431 972
32432 972
32433 972
32434 973
32435 973
32436 973
32437 973
32438 973
32439 973
32440 973
32441 973
32442 973
32443 973
32444 973
32445 973
32446 973
32447 973
32448 973
32449 973
32450 973
32451 973
32452 973
32453 973
32454 973
32455 973
32456 973
32457 973
32458 973
32459 973
32460 973
32461 973
32462 973
32463 973
32464 973
32465 973
32466 973
32467 974
32468 974
32469 974
32470 974
32471 974
32472 974
32473 974
32474 974
32475 974
32476 974
32477 974
32478 974
32479 974
32480 974
32481 974
32482 974
32483 974
32484 974
32485 974
32486 974
32487 974
32488 974
32489 974
32490 974
32491 974
32492 974
32493 974
32494 974
32495 974
32496 974
32497 974
32498 974
32499 974
32500 975
32501 975
32502 975
32503 975
32504 975
32505 975
32506 975
32507 975
32508 975
32509 975
32510 975
32511 975
32512 975
32513 975
32514 975
32515 975
32516 975
32517 975
32518 975
32519 975
32520 975
32521 975
32522 975
32523 975
